Engineering Discipline,Years of Experience,Location,Company,Salary (INR)
Unknown Engineer,15,Chennai,TCS,1575147
Unknown Engineer,9,Delhi,Infosys,981716
Unknown Engineer,6,Gurgaon,L&T,669394
Unknown Engineer,13,Pune,Infosys,1419636
Unknown Engineer,9,Delhi,Cognizant,953555
Unknown Engineer,7,Hyderabad,Infosys,885297
Unknown Engineer,11,Pune,HCL,1068985
Unknown Engineer,3,Gurgaon,HCL,596054
Unknown Engineer,15,Hyderabad,Tech Mahindra,1486525
Unknown Engineer,1,Chennai,Tech Mahindra,361334
Unknown Engineer,3,Delhi,Accenture,572209
Unknown Engineer,0,Mumbai,TCS,343102
Unknown Engineer,11,Chennai,Tech Mahindra,1251855
Unknown Engineer,3,Gurgaon,TCS,555088
Unknown Engineer,15,Noida,Google,1396222
Unknown Engineer,14,Delhi,L&T,1409710
Unknown Engineer,9,Bangalore,Wipro,984307
Unknown Engineer,4,Chennai,Startup,624761
Unknown Engineer,13,Hyderabad,Amazon,1301557
Unknown Engineer,1,Noida,Startup,327293
Unknown Engineer,6,Bangalore,Amazon,738004
Unknown Engineer,13,Gurgaon,Amazon,1532007
Unknown Engineer,7,Noida,Tech Mahindra,958409
Unknown Engineer,1,Delhi,Microsoft,381916
Unknown Engineer,14,Bangalore,L&T,1630383
Unknown Engineer,13,Delhi,Amazon,1253275
Unknown Engineer,3,Bangalore,L&T,459419
Unknown Engineer,8,Hyderabad,Tech Mahindra,926344
Unknown Engineer,10,Mumbai,IBM,982909
Unknown Engineer,10,Delhi,HCL,990093
Unknown Engineer,7,Noida,HCL,897672
Unknown Engineer,5,Pune,Cognizant,702817
Unknown Engineer,7,Delhi,Accenture,792985
Unknown Engineer,15,Noida,HCL,1478687
Unknown Engineer,7,Delhi,Accenture,774161
Unknown Engineer,10,Hyderabad,Capgemini,982697
Unknown Engineer,7,Chennai,Cognizant,893479
Unknown Engineer,6,Gurgaon,Accenture,721787
Unknown Engineer,8,Delhi,Cognizant,932085
Unknown Engineer,14,Pune,HCL,1439113
Unknown Engineer,9,Pune,Amazon,956743
Unknown Engineer,7,Mumbai,Tech Mahindra,939113
Unknown Engineer,15,Pune,Infosys,1573281
Unknown Engineer,3,Chennai,Startup,566073
Unknown Engineer,9,Hyderabad,Startup,1076464
Unknown Engineer,6,Bangalore,Cognizant,725597
Unknown Engineer,1,Hyderabad,Wipro,392364
Unknown Engineer,8,Chennai,TCS,1008491
Unknown Engineer,12,Chennai,Capgemini,1270254
Unknown Engineer,9,Noida,Capgemini,906737
Unknown Engineer,10,Delhi,Cognizant,1002070
Unknown Engineer,14,Noida,Accenture,1249538
Unknown Engineer,9,Delhi,Google,870592
Unknown Engineer,13,Mumbai,Startup,1517188
Unknown Engineer,14,Gurgaon,Google,1316272
Unknown Engineer,7,Chennai,Google,734581
Unknown Engineer,15,Noida,IBM,1486236
Unknown Engineer,15,Bangalore,Accenture,1705230
Unknown Engineer,11,Delhi,Accenture,1288783
Unknown Engineer,7,Chennai,IBM,909629
Unknown Engineer,0,Noida,Accenture,308519
Unknown Engineer,1,Mumbai,Startup,326589
Unknown Engineer,7,Hyderabad,Google,847444
Unknown Engineer,10,Bangalore,L&T,1054283
Unknown Engineer,9,Delhi,Cognizant,1091507
Unknown Engineer,2,Hyderabad,Accenture,398215
Unknown Engineer,9,Pune,TCS,1122243
Unknown Engineer,1,Hyderabad,Tech Mahindra,360702
Unknown Engineer,10,Hyderabad,Capgemini,1057615
Unknown Engineer,3,Hyderabad,L&T,544734
Unknown Engineer,7,Noida,L&T,819857
Unknown Engineer,10,Noida,Amazon,952093
Unknown Engineer,1,Noida,Startup,369268
Unknown Engineer,12,Delhi,L&T,1196606
Unknown Engineer,2,Noida,L&T,488833
Unknown Engineer,3,Delhi,Infosys,537898
Software Engineer,2,Chennai,HCL,78734991434
Software Engineer,11,Chennai,Cognizant,114498407007
Software Engineer,11,Hyderabad,Microsoft,133968210561
Software Engineer,7,Hyderabad,Startup,121284883585
Software Engineer,9,Hyderabad,HCL,123163735196
Software Engineer,8,Delhi,TCS,104256870873
Software Engineer,1,Mumbai,TCS,71201343125
Software Engineer,9,Mumbai,Accenture,126687875548
Software Engineer,7,Chennai,Tech Mahindra,109266059538
Software Engineer,12,Noida,Amazon,134485742687
Software Engineer,2,Mumbai,Cognizant,65858901145
Software Engineer,4,Gurgaon,Amazon,95798915102
Software Engineer,2,Noida,Capgemini,75145019215
Software Engineer,1,Mumbai,Startup,57881924275
Software Engineer,8,Chennai,L&T,112229173873
Software Engineer,7,Delhi,Amazon,116283261680
Software Engineer,8,Mumbai,L&T,112784429568
Software Engineer,14,Hyderabad,Tech Mahindra,146795326733
Software Engineer,4,Noida,Capgemini,77370099465
Software Engineer,5,Bangalore,Wipro,97794776766
Software Engineer,6,Delhi,Google,96979082897
Software Engineer,5,Hyderabad,L&T,93080708317
Software Engineer,0,Mumbai,Amazon,59055120921
Software Engineer,3,Delhi,Google,70033355476
Software Engineer,10,Mumbai,Wipro,143834986779
Aeronautical Engineering,7,Gurgaon,Cognizant,72475939571
Aeronautical Engineering,0,Pune,L&T,39783790823
Aeronautical Engineering,1,Chennai,Microsoft,41482976947
Aeronautical Engineering,10,Pune,Capgemini,88022222710
Aeronautical Engineering,3,Delhi,L&T,51304716186
Aeronautical Engineering,6,Gurgaon,IBM,66713079666
Aeronautical Engineering,12,Mumbai,IBM,96287798252
Aeronautical Engineering,12,Bangalore,TCS,115638906262
Aeronautical Engineering,5,Delhi,Microsoft,65000048719
Aeronautical Engineering,14,Bangalore,L&T,121901186811
Aeronautical Engineering,0,Delhi,L&T,43256653733
Aeronautical Engineering,5,Chennai,Amazon,58789482028
Aeronautical Engineering,8,Chennai,Startup,81325903802
Aeronautical Engineering,1,Mumbai,Wipro,44054159896
Aeronautical Engineering,15,Chennai,Wipro,135127016332
Aeronautical Engineering,8,Mumbai,IBM,89470810173
Aeronautical Engineering,4,Noida,Capgemini,67491204147
Aeronautical Engineering,5,Pune,Accenture,72659515006
Aeronautical Engineering,0,Chennai,Wipro,40424627327
Aeronautical Engineering,4,Bangalore,Infosys,60977274711
Aeronautical Engineering,0,Delhi,Microsoft,43369419218
Aeronautical Engineering,11,Bangalore,Google,93984005610
Aeronautical Engineering,2,Delhi,L&T,54865690421
Aeronautical Engineering,15,Hyderabad,Infosys,107428139420
Aeronautical Engineering,11,Bangalore,HCL,102881807474
Aerospace Engineering,1,Chennai,HCL,46646741306
Aerospace Engineering,14,Noida,Cognizant,79850672856
Aerospace Engineering,13,Bangalore,TCS,75126935421
Aerospace Engineering,14,Chennai,Infosys,78077129324
Aerospace Engineering,0,Pune,TCS,40270019425
Aerospace Engineering,0,Pune,Google,39662412793
Aerospace Engineering,13,Mumbai,HCL,70027216653
Aerospace Engineering,9,Hyderabad,Capgemini,57031112751
Aerospace Engineering,7,Delhi,Startup,50724814611
Aerospace Engineering,2,Mumbai,TCS,48334326427
Aerospace Engineering,2,Hyderabad,Capgemini,48500043812
Aerospace Engineering,6,Mumbai,TCS,53645846437
Aerospace Engineering,2,Noida,Startup,44130456174
Aerospace Engineering,3,Delhi,Wipro,48083343390
Aerospace Engineering,13,Chennai,Infosys,68974079570
Aerospace Engineering,7,Noida,L&T,60104132868
Aerospace Engineering,10,Delhi,TCS,67618508007
Aerospace Engineering,4,Gurgaon,HCL,53120629388
Aerospace Engineering,2,Bangalore,Startup,40496966686
Aerospace Engineering,9,Chennai,Infosys,66407219128
Aerospace Engineering,6,Pune,HCL,51162742051
Aerospace Engineering,4,Mumbai,IBM,57212552925
Aerospace Engineering,13,Bangalore,Infosys,64414523667
Aerospace Engineering,3,Noida,Cognizant,42080564487
Aerospace Engineering,0,Mumbai,Capgemini,36262321288
Computer Science Engineering,7,Noida,L&T,339493671695
Computer Science Engineering,12,Bangalore,Capgemini,383801358305
Computer Science Engineering,1,Noida,L&T,204099198069
Computer Science Engineering,0,Mumbai,Google,188753974318
Computer Science Engineering,10,Bangalore,Amazon,378093323546
Computer Science Engineering,4,Delhi,L&T,262497812157
Computer Science Engineering,4,Noida,TCS,233367069823
Computer Science Engineering,1,Noida,HCL,218015545658
Computer Science Engineering,11,Bangalore,L&T,426499517353
Computer Science Engineering,8,Noida,Accenture,395495195662
Computer Science Engineering,12,Bangalore,Cognizant,386137821772
Computer Science Engineering,13,Hyderabad,Cognizant,523830507477
Computer Science Engineering,1,Chennai,Startup,217046069323
Computer Science Engineering,7,Noida,TCS,357016493989
Computer Science Engineering,2,Gurgaon,Wipro,186313486575
Computer Science Engineering,12,Pune,IBM,406026395962
Computer Science Engineering,5,Delhi,IBM,319887175893
Computer Science Engineering,2,Bangalore,Cognizant,215600485479
Computer Science Engineering,2,Noida,Infosys,227219542892
Computer Science Engineering,5,Pune,Microsoft,252664280930
Computer Science Engineering,15,Mumbai,Google,488446355401
Computer Science Engineering,11,Hyderabad,L&T,392347459687
Computer Science Engineering,13,Mumbai,Amazon,486507040824
Computer Science Engineering,10,Noida,Google,435555984525
Computer Science Engineering,0,Delhi,Accenture,155882085011
Civil Engineering,5,Chennai,Amazon,50899518965
Civil Engineering,15,Noida,IBM,86721377335
Civil Engineering,15,Delhi,Capgemini,75869229507
Civil Engineering,5,Delhi,IBM,47214474471
Civil Engineering,15,Bangalore,Tech Mahindra,78702909753
Civil Engineering,2,Delhi,Startup,34533026746
Civil Engineering,4,Gurgaon,Cognizant,43806275975
Civil Engineering,1,Delhi,TCS,36743822386
Civil Engineering,7,Hyderabad,Google,57185159113
Civil Engineering,3,Gurgaon,L&T,35281486340
Civil Engineering,8,Delhi,Microsoft,48605310642
Civil Engineering,8,Hyderabad,Microsoft,53319793561
Civil Engineering,10,Hyderabad,Accenture,58722252314
Civil Engineering,10,Bangalore,HCL,72111598834
Civil Engineering,9,Pune,Capgemini,65269011506
Civil Engineering,5,Delhi,Cognizant,46478080695
Civil Engineering,10,Pune,L&T,56259519935
Civil Engineering,2,Pune,Tech Mahindra,34263932802
Civil Engineering,4,Mumbai,Google,47154490208
Civil Engineering,7,Mumbai,HCL,60097476230
Civil Engineering,5,Hyderabad,Amazon,49101271807
Civil Engineering,14,Mumbai,Amazon,85351520963
Civil Engineering,7,Bangalore,TCS,48927581687
Civil Engineering,12,Pune,Startup,74278046478
Civil Engineering,10,Mumbai,Infosys,71694237408
Mechanical Engineer,1,Chennai,Google,43464234933
Mechanical Engineer,10,Bangalore,Google,18972968647
Mechanical Engineer,15,Noida,HCL,7807071530
Mechanical Engineer,13,Pune,Amazon,11005454863
Mechanical Engineer,13,Delhi,TCS,11867951728
Mechanical Engineer,13,Chennai,Wipro,14033743254
Mechanical Engineer,10,Mumbai,Tech Mahindra,19031497736
Mechanical Engineer,12,Hyderabad,L&T,15727935511
Mechanical Engineer,2,Noida,Cognizant,35805453904
Mechanical Engineer,0,Pune,Microsoft,40099267593
Mechanical Engineer,0,Hyderabad,TCS,37812611603
Mechanical Engineer,15,Gurgaon,L&T,7897089085
Mechanical Engineer,2,Bangalore,Cognizant,32173749689
Mechanical Engineer,3,Mumbai,Microsoft,33930224435
Mechanical Engineer,3,Gurgaon,IBM,31247128238
Mechanical Engineer,14,Delhi,Startup,9821392781
Mechanical Engineer,11,Gurgaon,Amazon,18744113131
Mechanical Engineer,2,Bangalore,Wipro,39130506304
Mechanical Engineer,15,Bangalore,Amazon,8251361872
Mechanical Engineer,15,Pune,Accenture,7171559684
Mechanical Engineer,1,Chennai,HCL,37602843171
Mechanical Engineer,15,Chennai,Capgemini,7928136475
Mechanical Engineer,13,Mumbai,Accenture,13429427890
Mechanical Engineer,10,Noida,Amazon,18687863873
Mechanical Engineer,13,Noida,Startup,13078800516
AI Engineer,0,Noida,Capgemini,122264971791
AI Engineer,14,Chennai,Infosys,214137860165
AI Engineer,2,Chennai,Google,118367010226
AI Engineer,14,Noida,Amazon,204744146918
AI Engineer,15,Chennai,Microsoft,270856437510
AI Engineer,8,Bangalore,Microsoft,169628401032
AI Engineer,8,Delhi,Amazon,208854280013
AI Engineer,6,Mumbai,Capgemini,154563307148
AI Engineer,1,Noida,HCL,117142481321
AI Engineer,7,Gurgaon,TCS,174044043029
AI Engineer,12,Noida,Startup,221522922533
AI Engineer,7,Hyderabad,Microsoft,173332522999
AI Engineer,9,Hyderabad,IBM,189514039846
AI Engineer,13,Noida,Google,220666432683
AI Engineer,2,Mumbai,Amazon,120904643372
AI Engineer,8,Noida,HCL,182097514322
AI Engineer,15,Noida,Google,216565193211
AI Engineer,8,Mumbai,HCL,170675192641
AI Engineer,14,Delhi,IBM,205914781174
AI Engineer,10,Noida,Google,224657681347
AI Engineer,2,Noida,TCS,147866834699
AI Engineer,8,Gurgaon,Startup,212041351208
AI Engineer,9,Gurgaon,Wipro,193648542215
AI Engineer,1,Bangalore,Microsoft,116170703970
AI Engineer,10,Chennai,Capgemini,178674616648
Marine Engineering,3,Chennai,Capgemini,135062353950
Marine Engineering,15,Pune,Capgemini,216310410110
Marine Engineering,10,Delhi,Microsoft,167133136139
Marine Engineering,15,Gurgaon,Wipro,190984921170
Marine Engineering,3,Hyderabad,Capgemini,109620654998
Marine Engineering,7,Noida,IBM,173083653950
Marine Engineering,5,Chennai,Amazon,140558129779
Marine Engineering,10,Mumbai,Infosys,179017543785
Marine Engineering,1,Bangalore,Cognizant,126387167851
Marine Engineering,11,Mumbai,Startup,179362520241
Marine Engineering,10,Pune,Tech Mahindra,190399949986
Marine Engineering,10,Noida,Startup,181217516456
Marine Engineering,6,Delhi,Google,159482915454
Marine Engineering,11,Hyderabad,HCL,154676222209
Marine Engineering,10,Chennai,Google,161522589722
Marine Engineering,1,Gurgaon,Wipro,114009694660
Marine Engineering,3,Pune,Amazon,133676509422
Marine Engineering,3,Pune,IBM,122168612549
Marine Engineering,12,Hyderabad,HCL,177181281283
Marine Engineering,0,Hyderabad,Startup,112522383570
Marine Engineering,13,Mumbai,TCS,208009565720
Marine Engineering,3,Chennai,Infosys,120503913343
Marine Engineering,6,Pune,Wipro,165448584857
Marine Engineering,13,Bangalore,Wipro,170688496049
Marine Engineering,5,Mumbai,Accenture,144474664325
Robotics Engineering,11,Gurgaon,Cognizant,186078056278
Robotics Engineering,8,Bangalore,L&T,175471118814
Robotics Engineering,12,Delhi,Wipro,205804994138
Robotics Engineering,0,Bangalore,Infosys,56086099113
Robotics Engineering,7,Delhi,Amazon,155283159724
Robotics Engineering,6,Delhi,Wipro,120405522637
Robotics Engineering,9,Pune,Accenture,186177606272
Robotics Engineering,6,Noida,L&T,126915476466
Robotics Engineering,2,Delhi,TCS,71419792377
Robotics Engineering,14,Bangalore,Google,234417435909
Robotics Engineering,10,Gurgaon,Infosys,192072269772
Robotics Engineering,14,Gurgaon,Google,206057225580
Robotics Engineering,5,Noida,Tech Mahindra,118847072191
Robotics Engineering,11,Noida,HCL,220407777879
Robotics Engineering,3,Noida,Wipro,91715793998
Robotics Engineering,15,Mumbai,Startup,224628859399
Robotics Engineering,12,Chennai,Google,182051512672
Robotics Engineering,8,Delhi,TCS,170915080480
Robotics Engineering,9,Noida,Google,145712074238
Robotics Engineering,1,Noida,Startup,60599274934
Robotics Engineering,2,Bangalore,Capgemini,82987854157
Robotics Engineering,8,Mumbai,Wipro,167834693511
Robotics Engineering,2,Noida,L&T,66963773644
Robotics Engineering,11,Gurgaon,Startup,212530846307
Robotics Engineering,5,Chennai,Google,116781620225
Biomedical Engineering,5,Mumbai,Accenture,146933165641
Biomedical Engineering,5,Gurgaon,HCL,122043298774
Biomedical Engineering,13,Pune,Google,285397643197
Biomedical Engineering,4,Chennai,Cognizant,127971909916
Biomedical Engineering,3,Mumbai,Infosys,110157948741
Biomedical Engineering,3,Noida,Amazon,98885455938
Biomedical Engineering,2,Chennai,Microsoft,101994366951
Biomedical Engineering,1,Noida,Startup,79383436001
Biomedical Engineering,5,Noida,Amazon,121823892791
Biomedical Engineering,9,Gurgaon,Wipro,197683208549
Biomedical Engineering,6,Mumbai,L&T,165535536355
Biomedical Engineering,9,Pune,L&T,187858045056
Biomedical Engineering,7,Mumbai,Microsoft,193496137361
Biomedical Engineering,9,Noida,Wipro,194248774654
Biomedical Engineering,14,Bangalore,Microsoft,271714869791
Biomedical Engineering,15,Bangalore,Tech Mahindra,332473588537
Biomedical Engineering,11,Delhi,Cognizant,255345768857
Biomedical Engineering,9,Chennai,Microsoft,198953215954
Biomedical Engineering,14,Mumbai,Microsoft,265873302719
Biomedical Engineering,12,Bangalore,Infosys,271674969230
Biomedical Engineering,7,Chennai,Wipro,167866500155
Biomedical Engineering,2,Bangalore,TCS,82661431385
Biomedical Engineering,7,Hyderabad,Wipro,170592608416
Biomedical Engineering,11,Mumbai,Cognizant,230676033717
Biomedical Engineering,15,Delhi,HCL,295864616720
Chemical Engineering,6,Hyderabad,Tech Mahindra,120754908054
Chemical Engineering,5,Chennai,Google,117248239519
Chemical Engineering,10,Pune,Infosys,190537199028
Chemical Engineering,6,Chennai,Tech Mahindra,119170477770
Chemical Engineering,2,Delhi,TCS,92126161791
Chemical Engineering,5,Mumbai,Startup,120595358740
Chemical Engineering,0,Gurgaon,Capgemini,54720796884
Chemical Engineering,6,Mumbai,Google,153373967098
Chemical Engineering,10,Delhi,IBM,186853378284
Chemical Engineering,5,Chennai,HCL,124264807711
Chemical Engineering,5,Chennai,L&T,130764888861
Chemical Engineering,6,Mumbai,Infosys,122547021521
Chemical Engineering,1,Chennai,Cognizant,77832912916
Chemical Engineering,13,Delhi,HCL,230678718152
Chemical Engineering,12,Mumbai,Capgemini,216078312216
Chemical Engineering,5,Gurgaon,Google,109921457998
Chemical Engineering,1,Bangalore,Wipro,64289846980
Chemical Engineering,11,Pune,TCS,185425189192
Chemical Engineering,7,Delhi,Startup,152915563012
Chemical Engineering,7,Bangalore,Google,167976852496
Chemical Engineering,7,Hyderabad,Google,169100783806
Chemical Engineering,8,Delhi,Google,167484133743
